CATEGORY,TOTAL BOOKS,BOOK TITLES
Non - fiction,163,"10 facinating facts about Dinasaurs,100 inventions that made history,101 Great Indian Authors and poets,101 Great Indian Monuments,177 mental toughness secrets of the world class,21 lessons for the 21st century,52 lessons for life,A masterpiece of grapghs IELTS,A walk in the woods,Aircraft of the Indian Air force,An autobiography:the story of my experiments with truth,An enterainment for angels,Animal encyclopedia,Animals :fascinating facts,Ask an Astronaut,Astronomy: selected topics,Atomic Habits,Attitude is everything,Bark, spike, Bark,Billion & billions,Blood,bones and body bits,Body language and the first line manager,Chanakya and the art of war,Chemical chaos,Chhu lo Aasman,Chicken soup for the soul,Chicken soup for the soul :Indian teachers,Chicken soup for the soul :Indian women,Chicken soup for the soul: find your inner strength,Creating from nature,Creating with paper,Crossword  80 general knowledge crosswords,Crossword 80 general knowledge crossword,Crossword 80 general knowledge crosswords,Destinat"
Novel,91,"1984,20000 Leagues under the sea,A case of need,A good girl's guide to murder,Adam Bede,After the darkness,Airframe,An identity card for Krishna,Anandmath (Hindi),Animal Farm,Charlie and the great glass elevator,Charlie and the great glass elevator,Cure,Daniel Deronda,Danny the champion of the world,Devi chhodhrani (Hindi),Diary of a Wimpy Kid old school,Emma,Felix holt,the radical,Force IO from Navarone,Fun in devlok kama vs yama,George's marvellous medicine,Gold the final science collection,Gullivers tavels,Hamlet:prince of denmark,Harmful Intent,Harry Potter and the chamber of secrets,Harry Potter and the deathly hallows,Harry Potter and the Goblet of fire,Harry Potter and the half blood prince,Harry Potter and the order of the phoenix,Harry Potter and the prisoner of Azkaban,Harry Potter:The philosopher's stone,Jurassic Park,Kankaal (Hindi),Karambhumi (Hindi),Micro,Middlemarch,Midsummer nights dream,Mistress of the game,Next,Northanger Abbey,Outside the gates of the world:selected short stories,Pirate Lat"
Nursery,1,Activity world
Other,13,"15 Sample question papers science class 10,A masterpiece of essays 3,Famous illustrated tales of Vikram and Betal,Life is what you make it,Management information system: managinf th digital firm,Outwitting the devil,People who made history,Stephen Hawings : a biography,Steve jobs: the man who thought different,The kalam effect,The power of your subconscious,Who will cry when you die?,You can win"
Poetry,2,"Greatest poetry ever written,Meri shreshth kavitaye"
Reference,56,"100 Indians who made history,1001 questions and answers,A Practical Course for Developing Writing Skills in English,A practical course in Effective english speaking skills,A Practical Course in Interactive English Grammar for effective communication,A practical course in Spoken english with CD,A practical english grammar,Animals of the world,Atlas primary section,Atlas the world explorer,Biology NEET Booster 11,Caves,Children's illustrated encyclopedia,Children's illustrated internet linked encyclopedia,Competitive English; for professional courses,Complete sucess package for online BITSAT 2013,Comprehensive english grammar,Concept of Physics 2,Discover the life of an Inventor Thomas Edison,Exam Warriors,Geography of the world,Guinness world records 2019,Half Girlfriend,I am Malala,the girl who,Ignited Minds,Indian Heritage quiz book,Indian Heritage quiz book 500 rare,Macmillan school Atlas,Malgudi Adventures;classic tales for children,Manorama yearbook 2019,Math Dictionary,Mighty machines: fascinating facts "
Religious book,2,"Bhagvat Gita,The girl who chose"
Sci - fiction,8,"5 minute marvel stories,Marvel : spider-man home coming,Marvel : spider-man homecoming,Marvel : super hero legends,Taranauts:the magic of the Dazl Corals,Taranauts:the search for the Glytr Turquoises,The complete series volume 2,The magic of the dazl corals"
sciene fiction,7,"Marvel civil war: captian America,Taranauts : The quest for the shyn emeralds,Taranauts :the key to the Shimr Gitrines,Taranauts: the mystery of the syntilla silvers,Taranauts: the race for the glo rubies,Taranauts: the riddle of the lustr sapphires,Taranauts: the secret of the sparkl amethysts"
Speeches,1,World's greatest speeches
Story books,173,"5 minute stories for little ones,51 stories of Tenaliraman,A brave beginning,A new friend for mouse,A very naughty bear,Alice in wonderland,Arctic Adventure,As you like it: a shakespeare story,Bear Snores on,Beauty and the Beast,Best of adventure stories,Best of Arabian Nights,Best of environment stories,Best of facinating stories,Best of fairy land,Best of fairy land,Best of friendship tales,Best of hatim stories,Best of more goodnight stories,Birbal : the clever courtier,Can't you sleep Dotty?,Cat O' nine tales,Chhota Bheem,Chhota Bheem:bheem goes to the zoo,Chhota Bheem:bheem goes to the zoo,Chhotu and the wind,Cinderella,Collected Stories,Daisy and the Moon,Danny Templar :Invasion earth,Disney's : the prince and the pauper,Disney's aladdin,Disney's simba and nala help bomo,Dolphin Rescue,Dora goes to school,Down in the woods at sleepytime,Emma Chichester Clark,English literature reader,Fairy hill: ruby and the magic garden,Fairy Hills,Fairy puzzles,Fairy Tales,Farmer Duck,Finding dory :an enchanting adven"
Strories,19,"Grandma's of stories,Great stories for children,Here's the Naughtiest girl,Round the clock,Second form Malory Towers,Stay hungry stay foolish,Stories of india,Summer stories,The bird with Golden wings,The essential collection for young readers,The famous five other stories,The famous five other stories,The fly away cottage and other stories,The Giraffe and the pelly and me,The great river magic,The mystery of the secret room,The Secret Seven,The whistling schoolboy,World's best mystery and detective stories"
Teachers,4,"Parlons le francais: method de francais -0,Parlons le francais: method de francais -1,Parlons le francais: method de francais -2,Parlons le francais: method de francais -3"
